,player,territory,bid,time,age,round,game_id,text
0,Orange,Fertile Territory,6,2020-03-28 18:15:59,III,17,7472433,Orange wins Fertile Territory#Winning bid is 6#
1,Grey,Developed Territory,8,2020-03-28 18:09:35,III,16,7472433,Grey wins Developed Territory#Winning bid is 8#
2,Purple,Strategic Territory,4,2020-03-28 16:58:02,III,16,7472433,Purple wins Strategic Territory#Winning bid is 4#
3,Green,Historic Territory,11,2020-03-28 16:44:08,III,15,7472433,Green wins Historic Territory#Winning bid is 11#
4,Orange,Inhabited Territory,8,2020-03-28 16:19:55,II,14,7472433,Orange wins Inhabited Territory#Winning bid is 8#
5,Orange,Wealthy Territory,2,2020-03-28 14:31:24,I,7,7472433,Orange wins Wealthy Territory#Winning bid is 2#
6,Grey,Historic Territory,2,2020-03-28 14:15:10,I,6,7472433,Grey wins Historic Territory#Winning bid is 2#
7,Purple,Developed Territory,3,2020-03-28 13:54:12,I,5,7472433,Purple wins Developed Territory#Winning bid is 3#
8,Orange,Strategic Territory,3,2020-03-28 13:46:21,I,5,7472433,Orange wins Strategic Territory#Winning bid is 3#
9,Green,Wealthy Territory,11,2020-04-09 10:33:10,IV,20,7472434,Green wins Wealthy Territory#Winning bid is 11#
10,Green,Fertile Territory,7,2020-04-08 19:56:15,III,17,7472434,Green wins Fertile Territory#Winning bid is 7#
11,Orange,Strategic Territory,7,2020-04-08 17:18:29,III,17,7472434,Orange wins Strategic Territory#Winning bid is 7#
12,Green,Inhabited Territory,7,2020-04-08 10:26:18,III,15,7472434,Green wins Inhabited Territory#Winning bid is 7#
13,Green,Strategic Territory,7,2020-04-07 16:30:30,II,14,7472434,Green wins Strategic Territory#Winning bid is 7#
14,Orange,Fertile Territory,6,2020-04-07 10:41:37,II,11,7472434,Orange wins Fertile Territory#Winning bid is 6#
15,Green,Wealthy Territory,6,2020-04-06 21:06:02,II,8,7472434,Green wins Wealthy Territory#Winning bid is 6#
16,Purple,Historic Territory,4,2020-04-06 20:06:17,II,8,7472434,Purple wins Historic Territory#Winning bid is 4#
17,Green,Inhabited Territory,9,2020-04-09 15:24:07,III,16,7473200,Green wins Inhabited Territory#Winning bid is 9#
18,Green,Strategic Territory,5,2020-04-09 11:03:11,III,14,7473200,Green wins Strategic Territory#Winning bid is 5#
19,Grey,Fertile Territory,7,2020-04-09 10:18:01,III,13,7473200,Grey wins Fertile Territory#Winning bid is 7#
20,Grey,Wealthy Territory,8,2020-04-08 19:56:27,II,12,7473200,Grey wins Wealthy Territory#Winning bid is 8#
21,Green,Developed Territory,2,2020-04-07 21:47:22,I,7,7473200,Green wins Developed Territory#Winning bid is 2#
22,Grey,Strategic Territory,3,2020-04-07 16:31:01,I,6,7473200,Grey wins Strategic Territory#Winning bid is 3#
23,Green,Inhabited Territory,18,2020-04-14 18:04:12,IV,19,7473404,Green wins Inhabited Territory#Winning bid is 18#
24,Grey,Wealthy Territory,9,2020-04-13 20:14:33,III,16,7473404,Grey wins Wealthy Territory#Winning bid is 9#
25,Orange,Developed Territory,4,2020-04-13 12:08:14,II,12,7473404,Orange wins Developed Territory#Winning bid is 4#
26,Grey,Vast Territory,6,2020-04-13 09:11:04,II,10,7473404,Grey wins Vast Territory#Winning bid is 6#
27,Purple,Wealthy Territory,4,2020-04-11 13:10:02,I,7,7473404,Purple wins Wealthy Territory#Winning bid is 4#
28,Green,Historic Territory,3,2020-04-10 14:30:52,I,6,7473404,Green wins Historic Territory#Winning bid is 3#
29,Grey,Strategic Territory,3,2020-04-10 13:21:47,I,6,7473404,Grey wins Strategic Territory#Winning bid is 3#
30,Purple,Strategic Territory,10,2020-04-22 11:58:12,III,17,7473814,Purple wins Strategic Territory#Winning bid is 10#
31,Grey,Wealthy Territory,11,2020-04-22 11:08:57,III,17,7473814,Grey wins Wealthy Territory#Winning bid is 11#
32,Green,Historic Territory,13,2020-04-21 22:16:40,III,16,7473814,Green wins Historic Territory#Winning bid is 13#
33,Purple,Developed Territory,10,2020-04-21 12:37:31,III,15,7473814,Purple wins Developed Territory#Winning bid is 10#
34,Green,Inhabited Territory,8,2020-04-20 22:29:36,II,13,7473814,Green wins Inhabited Territory#Winning bid is 8#
35,Purple,Wealthy Territory,10,2020-04-20 16:40:18,II,12,7473814,Purple wins Wealthy Territory#Winning bid is 10#
36,Orange,Vast Territory,7,2020-04-19 15:14:36,II,11,7473814,Orange wins Vast Territory#Winning bid is 7#
37,Purple,Historic Territory,4,2020-04-16 20:03:49,I,6,7473814,Purple wins Historic Territory#Winning bid is 4#
38,Green,Vast Territory,15,2020-04-29 16:33:16,IV,18,7474472,Green wins Vast Territory#Winning bid is 15#
39,Grey,Inhabited Territory,11,2020-04-29 10:29:57,III,16,7474472,Grey wins Inhabited Territory#Winning bid is 11#
40,Purple,Historic Territory,11,2020-04-28 10:10:01,III,13,7474472,Purple wins Historic Territory#Winning bid is 11#
41,Orange,Wealthy Territory,7,2020-04-27 16:46:04,II,12,7474472,Orange wins Wealthy Territory#Winning bid is 7#
42,Green,Strategic Territory,6,2020-04-27 16:13:03,II,12,7474472,Green wins Strategic Territory#Winning bid is 6#
43,Orange,Inhabited Territory,7,2020-04-27 15:41:59,II,12,7474472,Orange wins Inhabited Territory#Winning bid is 7#
44,Grey,Developed Territory,6,2020-04-27 13:54:29,II,11,7474472,Grey wins Developed Territory#Winning bid is 6#
45,Grey,Vast Territory,6,2020-04-26 18:09:57,II,8,7474472,Grey wins Vast Territory#Winning bid is 6#
46,Purple,Historic Territory,3,2020-04-24 16:03:00,I,5,7474472,Purple wins Historic Territory#Winning bid is 3#
47,Grey,Wealthy Territory,6,2020-05-03 22:02:52,III,14,7474996,Grey wins Wealthy Territory#Winning bid is 6#
48,Orange,Vast Territory,3,2020-05-03 14:04:52,III,13,7474996,Orange wins Vast Territory#Winning bid is 3#
49,Grey,Strategic Territory,3,2020-05-01 14:11:04,II,8,7474996,Grey wins Strategic Territory#Winning bid is 3#
50,Green,Historic Territory,2,2020-05-01 10:20:19,I,7,7474996,Green wins Historic Territory#Winning bid is 2#
51,Purple,Developed Territory,3,2020-04-30 18:19:22,I,6,7474996,Purple wins Developed Territory#Winning bid is 3#
52,Orange,Wealthy Territory,7,2020-05-16 12:43:11,III,16,7475368,Orange wins Wealthy Territory#Winning bid is 7#
53,Grey,Developed Territory,4,2020-05-15 11:22:33,III,13,7475368,Grey wins Developed Territory#Winning bid is 4#
54,Grey,Wealthy Territory,4,2020-05-15 10:20:45,II,12,7475368,Grey wins Wealthy Territory#Winning bid is 4#
55,Orange,Inhabited Territory,5,2020-05-14 19:45:36,II,12,7475368,Orange wins Inhabited Territory#Winning bid is 5#
56,Orange,Strategic Territory,5,2020-05-13 21:05:41,II,9,7475368,Orange wins Strategic Territory#Winning bid is 5#
57,Grey,Historic Territory,2,2020-05-12 15:36:26,I,6,7475368,Grey wins Historic Territory#Winning bid is 2#
58,Grey,Inhabited Territory,11,2020-05-11 16:21:01,III,16,7475369,Grey wins Inhabited Territory#Winning bid is 11#
59,Orange,Strategic Territory,7,2020-05-11 11:07:34,III,13,7475369,Orange wins Strategic Territory#Winning bid is 7#
60,Orange,Historic Territory,3,2020-05-11 07:12:55,II,11,7475369,Orange wins Historic Territory#Winning bid is 3#
61,Green,Wealthy Territory,3,2020-05-08 19:36:57,I,7,7475369,Green wins Wealthy Territory#Winning bid is 3#
62,Orange,Wealthy Territory,11,2020-05-27 10:12:09,III,16,7476107,Orange wins Wealthy Territory#Winning bid is 11#
63,Purple,Historic Territory,7,2020-05-25 22:48:31,III,15,7476107,Purple wins Historic Territory#Winning bid is 7#
64,Green,Historic Territory,3,2020-05-21 23:13:57,II,12,7476107,Green wins Historic Territory#Winning bid is 3#
65,Purple,Vast Territory,5,2020-05-21 09:18:58,II,10,7476107,Purple wins Vast Territory#Winning bid is 5#
66,Orange,Developed Territory,5,2020-05-20 10:34:17,II,9,7476107,Orange wins Developed Territory#Winning bid is 5#
67,Orange,Strategic Territory,2,2020-05-18 15:37:59,I,5,7476107,Orange wins Strategic Territory#Winning bid is 2#
68,Purple,Inhabited Territory,3,2020-05-18 09:19:50,I,5,7476107,Purple wins Inhabited Territory#Winning bid is 3#
69,Purple,Strategic Territory,10,2020-05-29 16:17:15,III,17,7476793,Purple wins Strategic Territory#Winning bid is 10#
70,Purple,Vast Territory,6,2020-05-29 15:59:22,III,17,7476793,Purple wins Vast Territory#Winning bid is 6#
71,Purple,Wealthy Territory,9,2020-05-29 11:56:50,II,12,7476793,Purple wins Wealthy Territory#Winning bid is 9#
72,Orange,Vast Territory,9,2020-05-29 10:53:49,II,10,7476793,Orange wins Vast Territory#Winning bid is 9#
73,Purple,Developed Territory,3,2020-05-27 22:03:16,I,5,7476793,Purple wins Developed Territory#Winning bid is 3#
74,Green,Vast Territory,6,2020-06-02 16:08:08,III,16,7476918,Green wins Vast Territory#Winning bid is 6#
75,Green,Inhabited Territory,5,2020-06-02 10:28:12,III,14,7476918,Green wins Inhabited Territory#Winning bid is 5#
76,Green,Historic Territory,5,2020-06-02 09:21:33,III,13,7476918,Green wins Historic Territory#Winning bid is 5#
77,Green,Vast Territory,5,2020-06-02 08:08:21,III,13,7476918,Green wins Vast Territory#Winning bid is 5#
78,Orange,Wealthy Territory,5,2020-06-01 15:15:01,II,11,7476918,Orange wins Wealthy Territory#Winning bid is 5#
79,Green,Developed Territory,2,2020-05-30 13:00:52,I,6,7476918,Green wins Developed Territory#Winning bid is 2#
80,Orange,Developed Territory,6,2020-06-04 16:07:06,III,17,7477184,Orange wins Developed Territory#Winning bid is 6#
81,Orange,Strategic Territory,12,2020-06-04 15:41:09,III,17,7477184,Orange wins Strategic Territory#Winning bid is 12#
82,Green,Inhabited Territory,7,2020-06-04 11:41:56,III,16,7477184,Green wins Inhabited Territory#Winning bid is 7#
83,Grey,Historic Territory,13,2020-06-04 11:30:40,III,15,7477184,Grey wins Historic Territory#Winning bid is 13#
84,Green,Vast Territory,5,2020-06-03 18:00:00,II,10,7477184,Green wins Vast Territory#Winning bid is 5#
85,Green,Historic Territory,5,2020-06-03 17:07:33,II,9,7477184,Green wins Historic Territory#Winning bid is 5#
86,Green,Strategic Territory,4,2020-06-03 15:23:29,I,7,7477184,Green wins Strategic Territory#Winning bid is 4#
87,Green,Developed Territory,4,2020-06-03 15:10:55,I,6,7477184,Green wins Developed Territory#Winning bid is 4#
88,Orange,Inhabited Territory,2,2020-06-03 14:16:12,I,4,7477184,Orange wins Inhabited Territory#Winning bid is 2#
89,Grey,Historic Territory,6,2020-06-08 16:32:10,II,12,7477255,Grey wins Historic Territory#Winning bid is 6#
90,Grey,Vast Territory,6,2020-06-08 15:01:44,II,11,7477255,Grey wins Vast Territory#Winning bid is 6#
91,Orange,Wealthy Territory,6,2020-06-08 13:43:44,II,11,7477255,Orange wins Wealthy Territory#Winning bid is 6#
92,Grey,Inhabited Territory,6,2020-06-08 12:18:47,II,11,7477255,Grey wins Inhabited Territory#Winning bid is 6#
93,Orange,Developed Territory,9,2020-06-15 12:39:53,III,17,7477545,Orange wins Developed Territory#Winning bid is 9#
94,Green,Inhabited Territory,7,2020-06-13 22:39:32,III,13,7477545,Green wins Inhabited Territory#Winning bid is 7#
95,Purple,Strategic Territory,5,2020-06-11 18:20:27,II,10,7477545,Purple wins Strategic Territory#Winning bid is 5#
96,Orange,Historic Territory,2,2020-06-11 09:45:46,II,8,7477545,Orange wins Historic Territory#Winning bid is 2#
97,Purple,Historic Territory,9,2020-06-17 09:27:55,III,16,7477831,Purple wins Historic Territory#Winning bid is 9#
98,Green,Vast Territory,10,2020-06-16 21:11:50,III,15,7477831,Green wins Vast Territory#Winning bid is 10#
99,Orange,Developed Territory,7,2020-06-16 19:41:25,III,14,7477831,Orange wins Developed Territory#Winning bid is 7#
100,Orange,Wealthy Territory,5,2020-06-16 14:56:24,II,10,7477831,Orange wins Wealthy Territory#Winning bid is 5#
101,Orange,Historic Territory,2,2020-06-16 13:36:02,II,9,7477831,Orange wins Historic Territory#Winning bid is 2#
102,Green,Vast Territory,3,2020-06-16 10:58:54,II,8,7477831,Green wins Vast Territory#Winning bid is 3#
103,Orange,Strategic Territory,3,2020-06-15 21:22:41,I,6,7477831,Orange wins Strategic Territory#Winning bid is 3#
104,Green,Wealthy Territory,6,2020-06-20 09:10:15,III,15,7477939,Green wins Wealthy Territory#Winning bid is 6#
105,Green,Inhabited Territory,11,2020-06-19 15:50:04,III,14,7477939,Green wins Inhabited Territory#Winning bid is 11#
106,Green,Historic Territory,5,2020-06-18 13:34:30,II,11,7477939,Green wins Historic Territory#Winning bid is 5#
107,Orange,Fertile Territory,2,2020-06-18 09:22:40,II,8,7477939,Orange wins Fertile Territory#Winning bid is 2#
108,Orange,Fertile Territory,6,2020-06-23 18:22:12,III,17,7478150,Orange wins Fertile Territory#Winning bid is 6#
109,Orange,Developed Territory,2,2020-06-23 17:01:27,III,16,7478150,Orange wins Developed Territory#Winning bid is 2#
110,Orange,Strategic Territory,5,2020-06-23 16:35:03,III,15,7478150,Orange wins Strategic Territory#Winning bid is 5#
111,Purple,Wealthy Territory,6,2020-06-23 15:17:06,III,14,7478150,Purple wins Wealthy Territory#Winning bid is 6#
112,Purple,Historic Territory,5,2020-06-23 13:02:44,II,13,7478150,Purple wins Historic Territory#Winning bid is 5#
113,Grey,Developed Territory,3,2020-06-23 10:57:11,II,10,7478150,Grey wins Developed Territory#Winning bid is 3#
114,Orange,Historic Territory,2,2020-06-23 10:07:10,II,8,7478150,Orange wins Historic Territory#Winning bid is 2#
115,Grey,Wealthy Territory,6,2020-06-23 09:49:32,I,8,7478150,Grey wins Wealthy Territory#Winning bid is 6#
116,Grey,Inhabited Territory,4,2020-06-22 20:49:34,I,7,7478150,Grey wins Inhabited Territory#Winning bid is 4#
117,Green,Strategic Territory,3,2020-06-22 17:17:36,I,6,7478150,Green wins Strategic Territory#Winning bid is 3#
118,Orange,Developed Territory,7,2020-06-26 10:27:37,III,16,7478280,Orange wins Developed Territory#Winning bid is 7#
119,Purple,Wealthy Territory,6,2020-06-26 09:13:10,III,16,7478280,Purple wins Wealthy Territory#Winning bid is 6#
120,Grey,Historic Territory,3,2020-06-25 11:34:02,II,11,7478280,Grey wins Historic Territory#Winning bid is 3#
121,Purple,Wealthy Territory,3,2020-06-25 10:06:54,II,9,7478280,Purple wins Wealthy Territory#Winning bid is 3#
122,Orange,Fertile Territory,5,2020-06-25 09:08:31,II,8,7478280,Orange wins Fertile Territory#Winning bid is 5#
123,Green,Developed Territory,3,2020-06-25 08:29:28,I,8,7478280,Green wins Developed Territory#Winning bid is 3#
124,Purple,Strategic Territory,3,2020-06-24 16:18:50,I,7,7478280,Purple wins Strategic Territory#Winning bid is 3#
125,Grey,Fertile Territory,9,2020-07-14 17:06:18,III,16,7478389,Grey wins Fertile Territory#Winning bid is 9#
126,Purple,Inhabited Territory,11,2020-07-14 16:51:41,III,16,7478389,Purple wins Inhabited Territory#Winning bid is 11#
127,Grey,Strategic Territory,7,2020-07-14 11:38:05,III,15,7478389,Grey wins Strategic Territory#Winning bid is 7#
128,Grey,Historic Territory,5,2020-07-13 16:20:05,II,13,7478389,Grey wins Historic Territory#Winning bid is 5#
129,Green,Developed Territory,6,2020-07-13 14:14:08,II,12,7478389,Green wins Developed Territory#Winning bid is 6#
130,Orange,Inhabited Territory,5,2020-07-13 11:16:20,II,11,7478389,Orange wins Inhabited Territory#Winning bid is 5#
131,Grey,Developed Territory,3,2020-07-11 20:27:16,II,10,7478389,Grey wins Developed Territory#Winning bid is 3#
132,Purple,Strategic Territory,3,2020-07-06 14:19:43,I,7,7478389,Purple wins Strategic Territory#Winning bid is 3#
133,Grey,Fertile Territory,3,2020-07-06 11:55:41,I,6,7478389,Grey wins Fertile Territory#Winning bid is 3#
134,Green,Wealthy Territory,2,2020-07-06 11:36:51,I,6,7478389,Green wins Wealthy Territory#Winning bid is 2#
135,Green,Inhabited Territory,8,2020-07-21 19:02:13,IV,18,7479251,Green wins Inhabited Territory#Winning bid is 8#
136,Purple,Fertile Territory,13,2020-07-21 18:03:41,III,17,7479251,Purple wins Fertile Territory#Winning bid is 13#
137,Purple,Strategic Territory,8,2020-07-21 15:47:03,III,15,7479251,Purple wins Strategic Territory#Winning bid is 8#
138,Grey,Developed Territory,10,2020-07-21 11:14:18,III,14,7479251,Grey wins Developed Territory#Winning bid is 10#
139,Grey,Strategic Territory,4,2020-07-20 15:23:49,II,12,7479251,Grey wins Strategic Territory#Winning bid is 4#
140,Grey,Fertile Territory,5,2020-07-20 12:13:43,II,11,7479251,Grey wins Fertile Territory#Winning bid is 5#
141,Green,Wealthy Territory,1,2020-07-20 11:00:02,II,9,7479251,Green wins Wealthy Territory#Winning bid is 1#
142,Purple,Inhabited Territory,4,2020-07-17 20:35:01,I,6,7479251,Purple wins Inhabited Territory#Winning bid is 4#
143,Green,Developed Territory,1,2020-07-17 13:48:12,I,6,7479251,Green wins Developed Territory#Winning bid is 1#
144,Grey,Historic Territory,1,2020-07-17 13:02:40,I,5,7479251,Grey wins Historic Territory#Winning bid is 1#
145,Green,Developed Territory,6,2020-07-28 13:58:18,III,18,7479593,Green wins Developed Territory#Winning bid is 6#
146,Green,Fertile Territory,9,2020-07-27 15:21:23,III,14,7479593,Green wins Fertile Territory#Winning bid is 9#
147,Green,Strategic Territory,9,2020-07-27 13:05:02,II,13,7479593,Green wins Strategic Territory#Winning bid is 9#
148,Green,Wealthy Territory,3,2020-07-25 09:06:10,II,12,7479593,Green wins Wealthy Territory#Winning bid is 3#
149,Green,Strategic Territory,4,2020-07-24 10:43:48,II,9,7479593,Green wins Strategic Territory#Winning bid is 4#
150,Grey,Fertile Territory,3,2020-07-23 11:27:42,I,6,7479593,Grey wins Fertile Territory#Winning bid is 3#
151,Purple,Inhabited Territory,10,2020-08-06 15:15:50,IV,17,7479938,Purple wins Inhabited Territory#Winning bid is 10#
152,Purple,Wealthy Territory,10,2020-08-05 17:47:45,III,13,7479938,Purple wins Wealthy Territory#Winning bid is 10#
153,Grey,Historic Territory,6,2020-08-05 13:06:14,II,12,7479938,Grey wins Historic Territory#Winning bid is 6#
154,Orange,Developed Territory,5,2020-08-04 22:24:08,II,9,7479938,Orange wins Developed Territory#Winning bid is 5#
155,Orange,Wealthy Territory,4,2020-08-04 17:16:44,II,7,7479938,Orange wins Wealthy Territory#Winning bid is 4#
156,Purple,Inhabited Territory,5,2020-08-04 15:58:16,I,7,7479938,Purple wins Inhabited Territory#Winning bid is 5#
157,Orange,Strategic Territory,4,2020-08-04 14:54:50,I,6,7479938,Orange wins Strategic Territory#Winning bid is 4#
158,Purple,Historic Territory,4,2020-08-04 13:26:42,I,6,7479938,Purple wins Historic Territory#Winning bid is 4#
159,Grey,Strategic Territory,14,2020-08-11 14:19:55,III,17,7480288,Grey wins Strategic Territory#Winning bid is 14#
160,Grey,Inhabited Territory,12,2020-08-11 13:42:09,III,16,7480288,Grey wins Inhabited Territory#Winning bid is 12#
161,Orange,Wealthy Territory,15,2020-08-11 12:25:22,III,15,7480288,Orange wins Wealthy Territory#Winning bid is 15#
162,Grey,Vast Territory,9,2020-08-11 09:40:04,III,14,7480288,Grey wins Vast Territory#Winning bid is 9#
163,Orange,Developed Territory,7,2020-08-10 21:44:26,II,11,7480288,Orange wins Developed Territory#Winning bid is 7#
164,Grey,Vast Territory,7,2020-08-10 20:28:02,II,10,7480288,Grey wins Vast Territory#Winning bid is 7#
165,Grey,Wealthy Territory,4,2020-08-10 17:34:48,II,8,7480288,Grey wins Wealthy Territory#Winning bid is 4#
166,Orange,Inhabited Territory,3,2020-08-10 16:22:01,I,7,7480288,Orange wins Inhabited Territory#Winning bid is 3#
